Title,Description,Link
Chàng trai Nhật phải lòng Việt Nam,"TP HCM Trong 5 năm, Inoue Keiichi đã sang Việt Nam 30 lần, có lần vừa về tới Nhật anh lại đặt vé bay sang và quyết định du học ở đất nước này vì ""đã quá yêu"".",https://vnexpress.net/chang-trai-nhat-phai-long-viet-nam-4699832.html
Trả giá khi bỏ phố ra ngoại ô,"MỸSau vài năm sống ở ngoại ô, nhiều người thuộc Gen Y (28-43 tuổi) đang hối hận vì không thể quay lại các thành phố lớn.",https://vnexpress.net/tra-gia-khi-bo-pho-ra-ngoai-o-4699585.html
Người miền Trung chật vật mua vé về Tết,"Mở app đặt vé xe khách từ Hà Nội về Nghệ An vào ngày 23 tháng Chạp, Tố Uyên giật mình khi thấy toàn bộ đã bán hết sau hai tiếng. 41",https://vnexpress.net/nguoi-mien-trung-chat-vat-mua-ve-ve-tet-4699414.html
Bi hài thẩm mỹ phong thủy để đổi vận,"Nghe thầy tướng số nói gương mặt không hài hòa với mí sụp, mũi diều hâu, môi mỏng khó giữ chồng, chị Mỹ Tâm quyết định phẫu thuật thẩm mỹ. 49",https://vnexpress.net/bi-hai-tham-my-phong-thuy-de-doi-van-4698784.html
Hai thập kỷ chế tác tượng rồng của Minh Long,"Tượng rồng tọa mây, mắt quắc uy vũ, miệng cười nhân hậu, chất sứ nhưng tạo cảm giác đúc từ ngọc là công trình 20 năm ông Lý Ngọc Minh tạo hình, chế tác từ nguyên liệu hiếm. 18",https://vnexpress.net/hai-thap-ky-che-tac-tuong-rong-cua-minh-long-4692130.html
Công viên ánh sáng rộng 7.000 m2 ở Sài Gòn,12,https://video.vnexpress.net/cong-vien-anh-sang-rong-7-000-m2-o-sai-gon-4698846.html
Vườn rau thẳng đứng từ 500 cây luồng,14,https://video.vnexpress.net/vuon-rau-thang-dung-tu-500-cay-luong-4696184.html
Dùng búa đóng bánh nổ phục vụ Tết,34,https://video.vnexpress.net/dung-bua-dong-banh-no-phuc-vu-tet-4694157.html
Bí quyết giảm chứng mất ngủ sau hơn 10 năm,Quảng cáo,https://c.eclick.vn/r?beacon=zizkzjzmzjzhzgzmzizkzozkzizizgzozlzlzkzqzozizgzizkzr2pzhzjzjzjzjzgzrzhzqzn2pzhzjzjzjzgzjzkzlznzjzoziznzdzhznzizdzhznzlzdzizjznzozi2j2jzr2729232d222d28zl1v2f2727zdzizkzjzmzjzhzgzmzizizd21202a&link=https%3A%2F%2Fc.eclick.vn%2Fr%2F2000307640%2F7113%2Fzizkzjzmzjzhzgzmzizkzozkzizizgzozhzjzjzjzgzjzkzlznzjzozozi2j2jzr2729232d222d28zl1v2f2727zdzizkzjzmzjzhzgzmzizizd21202a%2Fhttps%3A%2F%2Fyhoc.co%2Fthoat-khoi-chung-mat-ngu-kinh-hoang-sau-hon-10-nam%3Futm_source%3DNative4176%26utm_medium%3Dthoat-khoi-chung-mat-ngu-kinh-hoang-sau-hon-10-nam%26utm_campaign%3Dthoat-khoi-chung-mat-ngu-kinh-hoang-sau-hon-10-nam&algo=0&cid=2000038294&cat=&bid=2000307640&gid=52&ts=1705023517&url=https%3A%2F%2Fvnexpress.net%2Fdoi-song&urlref=https%3A%2F%2Fvnexpress.net%2F&hostname=vnexpress.net&tsv=1705023517&res=1920x1080&zone_format=502&loc=29-1-vn&lp=29&lz=1&lc=vn&fosp_aid=1zz8nljpkpm6avnn.1705023511.des&fosp_uid=1zz8nljpkpm6avnn.1705023511.des&orig_aid=1zz8nljpkpm6avnn.1705023511.des&gender=&rand=-129634011&method=1&egg_c=&egg_b=&egg_i=&egg_t=&device=1&os=&v=4&sign=7JIJMQYUn6%2BqN1kmaaWtI7YhR%2BVeSHHHQHQw9i6Et24nphwEFz7fgR5qTHF0CV1a1ixoKBIMnnk%2FuYLIyItA9BSvbEYIFKqEoSn5VWuG794WqX2j0EIXaL1MHT08E4eDF41s7yZZ3I6EAOR3H1ftz2lkXRj4A6ahFY%2BfQ%2BFq6rXVD99vA4zalPeCdxZ6ddQhE3W1MstLiFRxFVheTgL3iL%2B%2BE0bEw5Haq9pTlJCcrKQUoJ%2FeamqvpEjCDnkY6OvQWi078pZ6awbZBnBmyDxzFS%2FshljrwSzhK%2FyQZYlmsRmmN5hqWEcLU%2BsqSYXRoXAYXt5yBnZBySdnz0xeS8yAdFwW%2BXhIUiO5SoGpR0JV18vxXnk92d2V5FMvL6nXssl8YgYLjEE%2F1YzAzCWj%2BmUA%2BXuZw8ZLHEp4hfLqCfiH%2F%2Fnp2VT4yhGDpzvMa19UFCgYFKg%2FRPy8uWNjieBy48kg2%2FeeuGaMrcalThWm6kAnMNuK0BRGKTAi5RUXTvKaei1ibVTxEvgLPJAHGGR8CzF6fn2Swg8DZBqjKSgcCIhKj6f059lZFJio8%2Btl%2B8xXGB9DP0QAROAueBn%2FnzkUjCdbxOk2IjGlw7Aj4CYP%2FmvthJtDdLqKtPelBie9LucNDZHyxLQgXI2JfsW09W%2BxLoCZj5OiDQuewJ2LQG7u
Thợ vẽ nuôi bộ móng tay dài một mét,120,https://video.vnexpress.net/tho-ve-nuoi-bo-mong-tay-dai-mot-met-4696832.html
Dùng tóc làm tranh đạt kỷ lục Việt Nam,16,https://video.vnexpress.net/dung-toc-lam-tranh-dat-ky-luc-viet-nam-4694105.html
Đàn cá 'khủng' kéo về sống với lão nông ở miền Tây,19,https://video.vnexpress.net/dan-ca-khung-keo-ve-song-voi-lao-nong-o-mien-tay-4695597.html
Vườn sân thượng 3.000 m2 cho học sinh trải nghiệm,14,https://video.vnexpress.net/vuon-san-thuong-3-000-m2-cho-hoc-sinh-trai-nghiem-4695042.html
Hình rồng lượn trên hàng rào duối 50 tuổi,10,https://video.vnexpress.net/hinh-rong-luon-tren-hang-rao-duoi-50-tuoi-4695039.html
Tất bật thu hoạch cỏ nhung Nhật Bản bán cuối năm,,https://video.vnexpress.net/tat-bat-thu-hoach-co-nhung-nhat-ban-ban-cuoi-nam-4683959.html
Nhóm bạn trẻ làm máy bay mô hình lớn nhất Việt Nam,19,https://vnexpress.net/nhom-ban-tre-lam-may-bay-mo-hinh-lon-nhat-viet-nam-4687218.html
Vì sao trẻ nghiện mạng xã hội dễ ám ảnh ngoại hình?,"Mạng xã hội đã phổ biến đến mức nhiều thanh thiếu niên coi việc không có Internet hay điện thoại là điều ""khó chấp nhận"".",https://vnexpress.net/vi-sao-tre-nghien-mang-xa-hoi-de-am-anh-ngoai-hinh-4697043.html
Sống trong ôtô để tiết kiệm tiền mua nhà,"TRUNG QUỐCBan ngày Vương Hồng lái xe đi làm, ban đêm ngả ghế ở phía trước và phía sau để làm giường ngủ. 57",https://vnexpress.net/song-trong-oto-de-tiet-kiem-tien-mua-nha-4699068.html
Nhộn nhịp thị trường hẹn hò tóc bạc,"Nước Mỹ sắp bước vào giai đoạn số người trên 65 tuổi nhiều hơn người dưới 18 giúp thị trường ""hẹn hò tóc bạc"" sôi động hơn bao giờ hết.",https://vnexpress.net/nhon-nhip-thi-truong-hen-ho-toc-bac-4698692.html
Tìm được bạn mất liên lạc 23 năm nhờ cộng đồng,"HÀ NỘISau 10 ngày đăng tin lên một diễn đàn mạng xã hội nhờ cộng đồng tìm giúp người bạn thân từ thời học lớp 2, Diệu Linh đã được toại nguyện hôm 8/1. 30",https://vnexpress.net/tim-duoc-ban-mat-lien-lac-23-nam-nho-cong-dong-4698648.html
Đường đi của những phôi thai đông lạnh,MỸTỷ lệ thành công IVF cao hơn có nghĩa nhiều phôi không được sử dụng hơn và nhiều gia đình đang đau đáu với câu hỏi: Phải làm gì với chúng?,https://vnexpress.net/duong-di-cua-nhung-phoi-thai-dong-lanh-4698268.html
Công viên Yên Sở: điểm vui chơi cuối tuần cho cả gia đình,"HÀ NỘIKhông gian xanh, rộng lớn của Yên Sở là nơi giúp con trẻ trở về với thiên nhiên, và cũng có nhiều hoạt động cho người lớn.",https://vnexpress.net/cong-vien-yen-so-diem-vui-choi-cuoi-tuan-cho-ca-gia-dinh-4697371.html
'Hội chứng nhà trẻ' khiến bé mới đi học thường xuyên ốm yếu,"Trẻ mới đi học sẽ tiếp xúc nhiều hơn với mầm bệnh, trong khi hệ miễn dịch chưa hoàn thiện nên dễ bị ho, sốt, viêm tai giữa... lặp lại, gọi là ""hội chứng nhà trẻ"".",https://vnexpress.net/hoi-chung-nha-tre-khien-be-moi-di-hoc-thuong-xuyen-om-yeu-4699029.html
Học sinh lớp 8 trả lại gần 90 triệu đồng nhặt được,"THỪA THIÊN - HUẾEm Tô Khánh Hoàng Phúc, lớp 8, trả lại gần 90 triệu đồng cho người đánh rơi sau khi nhặt được trên đường đi học ngày 9/1.",https://vnexpress.net/hoc-sinh-lop-8-tra-lai-gan-90-trieu-dong-nhat-duoc-4698816.html
Điều cần nói khi con lén xem 'phim người lớn',"Ngày nay trẻ em được tiếp xúc với rất nhiều thông tin trong đó có nhiều thứ không phù hợp với lứa tuổi, chẳng hạn các nội dung khiêu dâm.",https://vnexpress.net/dieu-can-noi-khi-con-len-xem-phim-nguoi-lon-4698821.html
"Khi mua sườn, chọn loại nhiều hay ít thịt?","Sườn lợn rất bổ dưỡng, chứa protein cao hơn thịt, đồng thời chứa collagen, canxi photphat và các chất dinh dưỡng khác mà thịt không có.",https://vnexpress.net/khi-mua-suon-chon-loai-nhieu-hay-it-thit-4698578.html
Phát hiện 4 con không phải của mình sau 16 năm,"TRUNG QUỐCAnh Chen được gọi là ""người đàn ông đáng thương"" bởi bị vợ cắm sừng và cả bốn đứa con anh chăm bẵm suốt những năm qua đều không mang gene của mình. 96",https://vnexpress.net/phat-hien-4-con-khong-phai-cua-minh-sau-16-nam-4698515.html
Có nên trả tiền để con làm việc nhà?,"Hơn một năm nay, con gái học lớp 5 của chị Lành thường xin được làm việc nhà kể cả khi mẹ không yêu cầu vì mỗi lần hoàn thành được trả tiền. 61",https://vnexpress.net/co-nen-tra-tien-de-con-lam-viec-nha-4698481.html
Khu vườn sân thượng của ông bố ba con,"HÀ NỘILàm kinh doanh bận đến ""thời gian ngủ cũng không có"" nhưng một lần thấy vườn dưa lưới trên sân thượng, anh Nguyễn Xuân Toàn ""phải lòng"" nên quyết định làm khu vườn cho riêng mình.",https://vnexpress.net/khu-vuon-san-thuong-cua-ong-bo-ba-con-4693530.html
Nói dối trẻ con có thực sự vô hại?,Có bằng chứng cho thấy việc cha mẹ nói dối có thể làm tăng khả năng nói dối của trẻ.,https://vnexpress.net/noi-doi-tre-con-co-thuc-su-vo-hai-4698439.html
Cách nấu thịt đông kiểu truyền thống,"Bát thịt đông trong veo, khi ăn cảm nhận thịt mềm thấm vị, phần nước trong như thạch tan dần ra cuốn vị. Đây là món ngon không thể thiếu vào mỗi dịp Tết cổ truyền. 13",https://vnexpress.net/cach-nau-thit-dong-kieu-truyen-thong-4698398.html
Cách trả lời sếp thay vì 'tôi không biết',"Theo các chuyên gia về sự nghiệp, cụm từ phổ biến nhất nên tránh khi nói chuyện với sếp chính là “tôi không biết”. 18",https://vnexpress.net/cach-tra-loi-sep-thay-vi-toi-khong-biet-4698391.html
Không phải trẻ nào sinh ra cũng để học giỏi,Điểm số không phải là tiêu chí duy nhất để đánh giá một đứa trẻ. 32,https://vnexpress.net/khong-phai-tre-nao-sinh-ra-cung-de-hoc-gioi-4697127.html
Muôn cách vượt qua 'năm kinh tế buồn',"Thấy Minh Huệ vuốt phẳng những chiếc túi nilon đựng bỉm, gom lại để tích điểm đổi quà, người bạn thốt lên: ""Suy thoái kinh tế đã gõ cửa nhà cậu"". 39",https://vnexpress.net/muon-cach-vuot-qua-nam-kinh-te-buon-4697856.html
Cảnh đời long đong người phụ nữ một mình nuôi 4 cháu,"TP HCMVừa dứt cảnh nuôi 6 con cùng chồng ốm liệt giường, bà Phụng lại phải bước vào ""trận chiến"" mới chăm 4 cháu ngoại, bởi đứa gia đình ly tán, đứa vừa mất mẹ. 10",https://vnexpress.net/canh-doi-long-dong-nguoi-phu-nu-mot-minh-nuoi-4-chau-4698010.html
Bi kịch của thiên tài vật lý Trung Quốc,"MỸĐỗ đại học năm 15 tuổi, sang Mỹ với mức thu nhập 140.000 USD một năm, nhưng Sun Weidong hiện đi ăn xin, không sự nghiệp, nhà cửa hay người thân. 169",https://vnexpress.net/bi-kich-cua-thien-tai-vat-ly-trung-quoc-4697937.html
Chuyện tình nàng 'búp bê cơ bắp' và chàng nhân viên ngân hàng,"ĐỒNG NAIVới hình thể của một lực sĩ, Trần Ny từng nghĩ khó tìm được người thương mình thật lòng cho đến khi gặp Duy Tân. 43",https://vnexpress.net/chuyen-tinh-nang-bup-be-co-bap-va-chang-nhan-vien-ngan-hang-4697758.html
Cô gái thích dọn nhà vệ sinh công cộng,"MỸĐể thỏa đam mê dọn sạch nhà vệ sinh, Madison đã đến các siêu thị gần nơi sinh sống ở bang Indiana làm miễn phí. 23",https://vnexpress.net/co-gai-thich-don-nha-ve-sinh-cong-cong-4697765.html
'Ngôi sao của năm 2023 nhiều hạng mục cộng đồng ý nghĩa',"Đại diện Jemmia Diamond và Tracybee nhận xét giải thưởng năm nay thúc đẩy doanh nghiệp có thêm nhiều hoạt động ý nghĩa, mang đến giá trị tích cực cho cộng đồng, xã hội.",https://vnexpress.net/ngoi-sao-cua-nam-2023-nhieu-hang-muc-cong-dong-y-nghia-4697796.html
Ba doanh nghiệp được vinh danh tại Ngôi sao của năm 2023,"Sanofi Việt Nam, Uniqlo và T&T thắng hạng mục ""Doanh nghiệp tiên phong vì cộng đồng"" tại lễ trao giải Ngôi sao của năm 2023, tối 6/1.",https://vnexpress.net/ba-doanh-nghiep-duoc-vinh-danh-tai-ngoi-sao-cua-nam-2023-4697851.html
Cách làm dồi mỡ mềm mướt,"Dồi mỡ chín đều, bên ngoài vỏ trắng còn bên trong tiết mềm mướt xen kẽ với chút ngầy ngậy từ mỡ, dậy mùi thơm của hành răm rất hấp dẫn.",https://vnexpress.net/cach-lam-doi-mo-mem-muot-4697992.html
Vì sao chỉ phụ nữ bị đổ lỗi khi ngoại tình?,"Ngoại tình với người có vợ hơn 20 năm nhưng Jule ở Leicester (Anh) cảm thấy lỗi hoàn toàn không phải của cô, mà là từ phía người đàn ông. 30",https://vnexpress.net/vi-sao-chi-phu-nu-bi-do-loi-khi-ngoai-tinh-4697752.html
Nên luộc thịt bằng nước sôi hay lạnh?,"Thịt luộc là món ăn dễ làm, dễ ăn nhưng luộc cách nào để ngọt thịt mọng nước cần các kỹ năng không phải ai cũng biết.",https://vnexpress.net/nen-luoc-thit-bang-nuoc-soi-hay-lanh-4697671.html
Nguyên tắc 20/80 khi phê bình trẻ,"Lời phê bình có thể giúp trẻ sửa sai nhưng có thể gây tác dụng ngược, thậm chí làm nảy sinh tâm lý nổi loạn.",https://vnexpress.net/nguyen-tac-20-80-khi-phe-binh-tre-4697126.html
Chơi siêu xe kiểu nhà giàu,"MỸThay vì để xe trong garage, tỷ phú bất động sản Gill Dezer lại trưng bày chúng trong căn penthouse ở Miami, nơi có thang máy cho ôtô.",https://vnexpress.net/choi-sieu-xe-kieu-nha-giau-4697689.html
Người trẻ mất kết nối với họ hàng,"Cho đến giờ Hải Minh vẫn chưa hết cảm giác hoang mang khi cùng bố mẹ về quê ở Nghệ An chúc Tết sớm, nhưng hầu hết số họ hàng cô gặp đều ""trông rất lạ"". 251",https://vnexpress.net/nguoi-tre-mat-ket-noi-voi-ho-hang-4697078.html
Ngôi nhà hoa hồng của người phụ nữ Việt ở Mỹ,"Từ khu vườn toàn đất sét và rễ cây ở San Francisco, chị Thư mất 6 năm cải tạo để trồng hơn 100 gốc hoa hồng, thực hiện ước mơ 'ngôi nhà ngập sắc hoa'. 12",https://vnexpress.net/ngoi-nha-hoa-hong-cua-nguoi-phu-nu-viet-o-my-4697542.html
Thợ vẽ nuôi bộ móng tay dài một mét,"NAM ĐỊNHÔng Lưu Công Huyền nuôi bộ móng tay dài gần 1 m, 40 năm không cắt, mọi sinh hoạt nhờ vào vợ, duy nhất việc vẽ vẫn làm đều đặn vì say mê làm đẹp cho các công trình. 120",https://video.vnexpress.net/tho-ve-nuoi-bo-mong-tay-dai-mot-met-4696832.html
Bí quyết nấu canh măng chuẩn vị,"Bát canh đạt chuẩn với măng giòn sần sật ngấm vị, nước dùng ngọt trong đòi hỏi nhiều kỹ năng mà ngay cả người làm bếp nhiều kinh nghiệm cũng dễ mắc lỗi.",https://vnexpress.net/bi-quyet-nau-canh-mang-chuan-vi-4697526.html
Nhà sư 'thiên tài toán học' hoàn tục lấy vợ,"TRUNG QUỐCTừng giành huy chương vàng Olympic Toán quốc tế, Liễu Trí Vũ bỏ tất cả đi tu nhưng sau 12 năm quyết định hoàn tục và kết hôn. 90",https://vnexpress.net/nha-su-thien-tai-toan-hoc-hoan-tuc-lay-vo-4697359.html
Cách làm giãn áo len bị co rút,"Nếu vô tình bỏ những chiếc áo len vào máy giặt khiến chúng bị co rút, bạn vẫn có thể khôi phục hình dạng như cũ.",https://vnexpress.net/cach-lam-gian-ao-len-bi-co-rut-4697111.html
Vỡ mộng 'du mục số',"TRUNG QUỐCBa năm sau khi trở thành người ""du mục số"", Yuan Bingyan kết luận rằng ""công việc kết hợp du lịch"" này hại nhiều hơn lợi. 19",https://vnexpress.net/vo-mong-du-muc-so-4697124.html
